section,table,schema_scope,schema_path,loc_path
BinDataCompressed,ABNORMAL_STATUS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ABNORMAL_STATUS_CONF.non,
BinDataCompressed,ACT_LIMITTIME_APPEAR,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACT_LIMITTIME_APPEAR.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACT_LIMITTIME_APPEAR.bytes
BinDataCompressed,ACTCONTROLCONFIG,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ACTCONTROLCONFIG.json,
BinDataCompressed,ACTION_ANIM_BONE_TRANSFORM_INFO,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ACTION_ANIM_BONE_TRANSFORM_INFO.json,
BinDataCompressed,ACTION_RESULT_TYPE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ACTION_RESULT_TYPE_CONF.json,
BinDataCompressed,ACTIVITY_COMMON_SHOW_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ACTIVITY_COMMON_SHOW_CONF.json,
BinDataCompressed,ACTIVITY_CONDITION_GROUP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_CONDITION_GROUP_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_CONDITION_GROUP_CONF.bytes
BinDataCompressed,ACTIVITY_CONDITION_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_CONDITION_REWARD_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_CONDITION_REWARD_CONF.bytes
BinDataCompressed,ACTIVITY_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_CONF.bytes
BinDataCompressed,ACTIVITY_DROP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_DROP_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_DROP_CONF.bytes
BinDataCompressed,ACTIVITY_DROP_METHOD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_DROP_METHOD_CONF.non,
BinDataCompressed,ACTIVITY_FACTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_FACTION_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_FACTION_CONF.bytes
BinDataCompressed,ACTIVITY_FLOWER_APPEAR_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ACTIVITY_FLOWER_APPEAR_CONF.json,
BinDataCompressed,ACTIVITY_FLOWER_TASK_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ACTIVITY_FLOWER_TASK_CONF.json,
BinDataCompressed,ACTIVITY_GLOBAL_CHALLENGE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_GLOBAL_CHALLENGE.non,
BinDataCompressed,ACTIVITY_GLOBAL_CHALLENGE_SIGN,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_GLOBAL_CHALLENGE_SIGN.non,
BinDataCompressed,ACTIVITY_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_GLOBAL_CONFIG.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_GLOBAL_CONFIG.bytes
BinDataCompressed,ACTIVITY_GOODS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_GOODS_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_GOODS_CONF.bytes
BinDataCompressed,ACTIVITY_INVITE_REGISTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_INVITE_REGISTER_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_INVITE_REGISTER_CONF.bytes
