section,table,schema_scope,schema_path,loc_path
BinDataCompressed,ACT_LIMITTIME_APPEAR,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACT_LIMITTIME_APPEAR.non,
BinDataCompressed,ACTCONTROLCONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTCONTROLCONFIG.non,
BinDataCompressed,ACTION_ANIM_BONE_TRANSFORM_INFO,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTION_ANIM_BONE_TRANSFORM_INFO.non,
BinDataCompressed,ACTION_RESULT_TYPE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTION_RESULT_TYPE_CONF.non,
BinDataCompressed,ACTIVITY_COMMON_SHOW_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_COMMON_SHOW_CONF.non,
BinDataCompressed,ACTIVITY_CONDITION_GROUP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_CONDITION_GROUP_CONF.non,
BinDataCompressed,ACTIVITY_CONDITION_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_CONDITION_REWARD_CONF.non,
BinDataCompressed,ACTIVITY_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_CONF.non,
BinDataCompressed,ACTIVITY_DROP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_DROP_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_CN\ACTIVITY_DROP_CONF.bytes
BinDataCompressed,ACTIVITY_DROP_METHOD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_DROP_METHOD_CONF.non,
